Timestamp,Primary Gender Identity,Cleaned Gender,Race,Hispanic or Latino,Age Group,Contraceptives Availability at UMR,Comfortable Buying Contraceptives,Access to Sexual Health Education,Access to Sexual Health Services,Access to Over-the-Counter Contraceptives,UMR Safe and Supportive Environment,Onsite resources of contraceptives Usage,Sexual Health Education Usage,Sexual Health Services Usage,Cost Barrier,Privacy Barrier,Barrier Not relevant,Other Barrier,Other Explanation
2022/04/01 11:53:00 AM EST,Female,Female,Black or African American,N,18-24,Yes,Yes,No Access,No Access,Minimum Access,Yes,1,1,1,1,1,0,0,NA
2022/04/04 8:08:35 AM EST,Female,Female,Hispanic or Latino,Y,18-24,Unsure,Yes,Uncertain,Minimum Access,No Access,Yes,1,1,1,0,1,0,0,NA
2022/04/04 8:20:06 AM EST,Female,Female,White,N,18-24,Yes,Yes,Uncertain,Uncertain,Uncertain,Yes,1,1,1,1,1,0,0,NA
2022/04/04 8:53:40 AM EST,Female,Female,White,N,18-24,Unsure,Yes,Uncertain,Uncertain,Minimum Access,No,1,1,1,1,1,0,0,NA
2022/04/04 10:58:12 AM EST,Female,Female,Asian / Pacific Islander,N,18-24,Yes,No,No Access,Minimum Access,Minimum Access,Yes,1,1,1,0,1,0,0,NA
2022/04/04 2:03:58 PM EST,Female,Female,White,N,25-34,Unsure,Yes,Uncertain,Uncertain,Uncertain,Yes,1,1,1,0,1,0,0,NA
2022/04/04 8:35:13 PM EST,Female,Female,Black or African American,N,18-24,Yes,No,Uncertain,Uncertain,Minimum Access,Yes,0,1,0,1,1,0,0,NA
2022/04/05 12:22:08 AM EST,Female,Female,Black or African American,N,18-24,Yes,Yes,Uncertain,Uncertain,Uncertain,No,1,1,1,1,0,0,0,NA
2022/04/05 8:19:38 AM EST,Female,Female,White,N,18-24,Yes,No,Uncertain,Minimum Access,Minimum Access,Yes,1,0,0,0,0,1,0,NA
2022/04/05 12:28:13 PM EST,Female,Female,White,N,18-24,No,Yes,No Access,No Access,No Access,Yes,1,0,0,0,1,0,0,NA
2022/04/05 1:42:44 PM EST,Other,Other,White,N,18-24,Yes,Yes,No Access,Minimum Access,Easy Access,No,1,0,0,1,1,0,0,NA
